                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fontmap32x32plat
   0678 00                 1720 	.db #0x00	; 0
   0679 00                 1721 	.db #0x00	; 0
   067A 00                 1722 	.db #0x00	; 0
   067B 00                 1723 	.db #0x00	; 0
   067C 00                 1724 	.db #0x00	; 0
   067D 00                 1725 	.db #0x00	; 0
   067E 00                 1726 	.db #0x00	; 0
   067F 00                 1727 	.db #0x00	; 0
   0680 00                 1728 	.db #0x00	; 0
   0681 00                 1729 	.db #0x00	; 0
   0682 00                 1730 	.db #0x00	; 0
   0683 00                 1731 	.db #0x00	; 0
   0684 00                 1732 	.db #0x00	; 0
   0685 00                 1733 	.db #0x00	; 0
   0686 00                 1734 	.db #0x00	; 0
   0687 00                 1735 	.db #0x00	; 0
   0688 00                 1736 	.db #0x00	; 0
   0689 40                 1737 	.db #0x40	; 64
   068A 00                 1738 	.db #0x00	; 0
   068B 44                 1739 	.db #0x44	; 68	'D'
   068C 00                 1740 	.db #0x00	; 0
   068D CC                 1741 	.db #0xcc	; 204
   068E 40                 1742 	.db #0x40	; 64
   068F CC                 1743 	.db #0xcc	; 204
   0690 44                 1744 	.db #0x44	; 68	'D'
   0691 CC                 1745 	.db #0xcc	; 204
   0692 CC                 1746 	.db #0xcc	; 204
   0693 CC                 1747 	.db #0xcc	; 204
   0694 CC                 1748 	.db #0xcc	; 204
   0695 C0                 1749 	.db #0xc0	; 192
   0696 00                 1750 	.db #0x00	; 0
   0697 00                 1751 	.db #0x00	; 0
   0698 00                 1752 	.db #0x00	; 0
   0699 00                 1753 	.db #0x00	; 0
   069A 00                 1754 	.db #0x00	; 0
   069B 00                 1755 	.db #0x00	; 0
   069C 00                 1756 	.db #0x00	; 0
   069D 00                 1757 	.db #0x00	; 0
   069E 00                 1758 	.db #0x00	; 0
   069F 00                 1759 	.db #0x00	; 0
   06A0                    1760 _g_tile_fontmap32x32plat_019:
   06A0 00                 1761 	.db #0x00	; 0
   06A1 00                 1762 	.db #0x00	; 0
   06A2 00                 1763 	.db #0x00	; 0
   06A3 00                 1764 	.db #0x00	; 0
   06A4 00                 1765 	.db #0x00	; 0
   06A5 00                 1766 	.db #0x00	; 0
   06A6 00                 1767 	.db #0x00	; 0
   06A7 00                 1768 	.db #0x00	; 0
   06A8 00                 1769 	.db #0x00	; 0
   06A9 00                 1770 	.db #0x00	; 0
   06AA 00                 1771 	.db #0x00	; 0
   06AB 00                 1772 	.db #0x00	; 0
   06AC 00                 1773 	.db #0x00	; 0
   06AD 00                 1774 	.db #0x00	; 0
   06AE 00                 1775 	.db #0x00	; 0
   06AF 00                 1776 	.db #0x00	; 0
   06B0 00                 1777 	.db #0x00	; 0
   06B1 00                 1778 	.db #0x00	; 0
   06B2 00                 1779 	.db #0x00	; 0
   06B3 00                 1780 	.db #0x00	; 0
   06B4 00                 1781 	.db #0x00	; 0
   06B5 00                 1782 	.db #0x00	; 0
   06B6 00                 1783 	.db #0x00	; 0
   06B7 00                 1784 	.db #0x00	; 0
   06B8 00                 1785 	.db #0x00	; 0
   06B9 00                 1786 	.db #0x00	; 0
   06BA 00                 1787 	.db #0x00	; 0
   06BB 00                 1788 	.db #0x00	; 0
   06BC 00                 1789 	.db #0x00	; 0
   06BD 44                 1790 	.db #0x44	; 68	'D'
   06BE 00                 1791 	.db #0x00	; 0
   06BF C4                 1792 	.db #0xc4	; 196
   06C0 00                 1793 	.db #0x00	; 0
   06C1 CC                 1794 	.db #0xcc	; 204
   06C2 44                 1795 	.db #0x44	; 68	'D'
   06C3 CC                 1796 	.db #0xcc	; 204
   06C4 64                 1797 	.db #0x64	; 100	'd'
   06C5 CC                 1798 	.db #0xcc	; 204
   06C6 CC                 1799 	.db #0xcc	; 204
   06C7 CC                 1800 	.db #0xcc	; 204
   06C8 CC                 1801 	.db #0xcc	; 204
   06C9 CC                 1802 	.db #0xcc	; 204
   06CA CC                 1803 	.db #0xcc	; 204
   06CB CC                 1804 	.db #0xcc	; 204
   06CC CC                 1805 	.db #0xcc	; 204
   06CD CC                 1806 	.db #0xcc	; 204
   06CE CC                 1807 	.db #0xcc	; 204
   06CF 88                 1808 	.db #0x88	; 136
   06D0 CC                 1809 	.db #0xcc	; 204
   06D1 80                 1810 	.db #0x80	; 128
   06D2 CC                 1811 	.db #0xcc	; 204
   06D3 88                 1812 	.db #0x88	; 136
   06D4 20                 1813 	.db #0x20	; 32
   06D5 00                 1814 	.db #0x00	; 0
   06D6 00                 1815 	.db #0x00	; 0
   06D7 00                 1816 	.db #0x00	; 0
   06D8 00                 1817 	.db #0x00	; 0
   06D9 00                 1818 	.db #0x00	; 0
   06DA 00                 1819 	.db #0x00	; 0
   06DB 00                 1820 	.db #0x00	; 0
   06DC 00                 1821 	.db #0x00	; 0
   06DD 00                 1822 	.db #0x00	; 0
   06DE 00                 1823 	.db #0x00	; 0
   06DF 00                 1824 	.db #0x00	; 0
   06E0                    1825 _g_tile_fontmap32x32plat_020:
   06E0 00                 1826 	.db #0x00	; 0
   06E1 00                 1827 	.db #0x00	; 0
   06E2 00                 1828 	.db #0x00	; 0
   06E3 00                 1829 	.db #0x00	; 0
   06E4 00                 1830 	.db #0x00	; 0
   06E5 00                 1831 	.db #0x00	; 0
   06E6 00                 1832 	.db #0x00	; 0
   06E7 00                 1833 	.db #0x00	; 0
   06E8 00                 1834 	.db #0x00	; 0
   06E9 00                 1835 	.db #0x00	; 0
   06EA 00                 1836 	.db #0x00	; 0
   06EB 40                 1837 	.db #0x40	; 64
   06EC 00                 1838 	.db #0x00	; 0
   06ED 10                 1839 	.db #0x10	; 16
   06EE 00                 1840 	.db #0x00	; 0
   06EF 10                 1841 	.db #0x10	; 16
   06F0 00                 1842 	.db #0x00	; 0
   06F1 44                 1843 	.db #0x44	; 68	'D'
   06F2 00                 1844 	.db #0x00	; 0
   06F3 C4                 1845 	.db #0xc4	; 196
   06F4 00                 1846 	.db #0x00	; 0
   06F5 CC                 1847 	.db #0xcc	; 204
   06F6 44                 1848 	.db #0x44	; 68	'D'
   06F7 CC                 1849 	.db #0xcc	; 204
   06F8 C4                 1850 	.db #0xc4	; 196
   06F9 CC                 1851 	.db #0xcc	; 204
   06FA CC                 1852 	.db #0xcc	; 204
   06FB CC                 1853 	.db #0xcc	; 204
   06FC CC                 1854 	.db #0xcc	; 204
   06FD CC                 1855 	.db #0xcc	; 204
   06FE CC                 1856 	.db #0xcc	; 204
   06FF CC                 1857 	.db #0xcc	; 204
   0700 CC                 1858 	.db #0xcc	; 204
   0701 88                 1859 	.db #0x88	; 136
   0702 CC                 1860 	.db #0xcc	; 204
   0703 88                 1861 	.db #0x88	; 136
   0704 CC                 1862 	.db #0xcc	; 204
   0705 00                 1863 	.db #0x00	; 0
   0706 C8                 1864 	.db #0xc8	; 200
   0707 00                 1865 	.db #0x00	; 0
   0708 88                 1866 	.db #0x88	; 136
   0709 10                 1867 	.db #0x10	; 16
   070A CC                 1868 	.db #0xcc	; 204
   070B CC                 1869 	.db #0xcc	; 204
   070C CC                 1870 	.db #0xcc	; 204
   070D CC                 1871 	.db #0xcc	; 204
   070E 00                 1872 	.db #0x00	; 0
   070F 40                 1873 	.db #0x40	; 64
   0710 00                 1874 	.db #0x00	; 0
   0711 00                 1875 	.db #0x00	; 0
   0712 00                 1876 	.db #0x00	; 0
   0713 00                 1877 	.db #0x00	; 0
   0714 00                 1878 	.db #0x00	; 0
   0715 00                 1879 	.db #0x00	; 0
   0716 00                 1880 	.db #0x00	; 0
   0717 00                 1881 	.db #0x00	; 0
   0718 00                 1882 	.db #0x00	; 0
   0719 00                 1883 	.db #0x00	; 0
   071A 00                 1884 	.db #0x00	; 0
   071B 00                 1885 	.db #0x00	; 0
   071C 00                 1886 	.db #0x00	; 0
   071D 00                 1887 	.db #0x00	; 0
   071E 00                 1888 	.db #0x00	; 0
   071F 00                 1889 	.db #0x00	; 0
   0720                    1890 _g_tile_fontmap32x32plat_021:
   0720 00                 1891 	.db #0x00	; 0
   0721 00                 1892 	.db #0x00	; 0
   0722 00                 1893 	.db #0x00	; 0
   0723 00                 1894 	.db #0x00	; 0
   0724 00                 1895 	.db #0x00	; 0
   0725 00                 1896 	.db #0x00	; 0
   0726 00                 1897 	.db #0x00	; 0
   0727 00                 1898 	.db #0x00	; 0
   0728 00                 1899 	.db #0x00	; 0
   0729 00                 1900 	.db #0x00	; 0
   072A CC                 1901 	.db #0xcc	; 204
   072B CC                 1902 	.db #0xcc	; 204
   072C CC                 1903 	.db #0xcc	; 204
   072D CC                 1904 	.db #0xcc	; 204
   072E CC                 1905 	.db #0xcc	; 204
   072F CC                 1906 	.db #0xcc	; 204
   0730 CC                 1907 	.db #0xcc	; 204
   0731 CC                 1908 	.db #0xcc	; 204
   0732 CC                 1909 	.db #0xcc	; 204
   0733 CC                 1910 	.db #0xcc	; 204
   0734 CC                 1911 	.db #0xcc	; 204
   0735 CC                 1912 	.db #0xcc	; 204
   0736 CC                 1913 	.db #0xcc	; 204
   0737 C4                 1914 	.db #0xc4	; 196
   0738 CC                 1915 	.db #0xcc	; 204
   0739 44                 1916 	.db #0x44	; 68	'D'
   073A 88                 1917 	.db #0x88	; 136
   073B 44                 1918 	.db #0x44	; 68	'D'
   073C 80                 1919 	.db #0x80	; 128
   073D 44                 1920 	.db #0x44	; 68	'D'
   073E 00                 1921 	.db #0x00	; 0
   073F 44                 1922 	.db #0x44	; 68	'D'
   0740 00                 1923 	.db #0x00	; 0
   0741 44                 1924 	.db #0x44	; 68	'D'
   0742 00                 1925 	.db #0x00	; 0
   0743 44                 1926 	.db #0x44	; 68	'D'
   0744 00                 1927 	.db #0x00	; 0
   0745 44                 1928 	.db #0x44	; 68	'D'
   0746 00                 1929 	.db #0x00	; 0
   0747 44                 1930 	.db #0x44	; 68	'D'
   0748 C0                 1931 	.db #0xc0	; 192
   0749 CC                 1932 	.db #0xcc	; 204
   074A CC                 1933 	.db #0xcc	; 204
   074B CC                 1934 	.db #0xcc	; 204
   074C CC                 1935 	.db #0xcc	; 204
   074D CC                 1936 	.db #0xcc	; 204
   074E CC                 1937 	.db #0xcc	; 204
   074F CC                 1938 	.db #0xcc	; 204
   0750 00                 1939 	.db #0x00	; 0
   0751 40                 1940 	.db #0x40	; 64
   0752 00                 1941 	.db #0x00	; 0
   0753 00                 1942 	.db #0x00	; 0
   0754 00                 1943 	.db #0x00	; 0
   0755 00                 1944 	.db #0x00	; 0
   0756 00                 1945 	.db #0x00	; 0
   0757 00                 1946 	.db #0x00	; 0
   0758 00                 1947 	.db #0x00	; 0
   0759 00                 1948 	.db #0x00	; 0
   075A 00                 1949 	.db #0x00	; 0
   075B 00                 1950 	.db #0x00	; 0
   075C 00                 1951 	.db #0x00	; 0
   075D 00                 1952 	.db #0x00	; 0
   075E 00                 1953 	.db #0x00	; 0
   075F 00                 1954 	.db #0x00	; 0
   0760                    1955 _g_tile_fontmap32x32plat_022:
   0760 00                 1956 	.db #0x00	; 0
   0761 00                 1957 	.db #0x00	; 0
   0762 00                 1958 	.db #0x00	; 0
   0763 00                 1959 	.db #0x00	; 0
   0764 00                 1960 	.db #0x00	; 0
   0765 00                 1961 	.db #0x00	; 0
   0766 00                 1962 	.db #0x00	; 0
   0767 00                 1963 	.db #0x00	; 0
   0768 00                 1964 	.db #0x00	; 0
   0769 10                 1965 	.db #0x10	; 16
   076A CC                 1966 	.db #0xcc	; 204
   076B CC                 1967 	.db #0xcc	; 204
   076C CC                 1968 	.db #0xcc	; 204
   076D CC                 1969 	.db #0xcc	; 204
   076E CC                 1970 	.db #0xcc	; 204
   076F CC                 1971 	.db #0xcc	; 204
   0770 CC                 1972 	.db #0xcc	; 204
   0771 CC                 1973 	.db #0xcc	; 204
   0772 CC                 1974 	.db #0xcc	; 204
   0773 CC                 1975 	.db #0xcc	; 204
   0774 CC                 1976 	.db #0xcc	; 204
   0775 CC                 1977 	.db #0xcc	; 204
   0776 CC                 1978 	.db #0xcc	; 204
   0777 CC                 1979 	.db #0xcc	; 204
   0778 CC                 1980 	.db #0xcc	; 204
   0779 CC                 1981 	.db #0xcc	; 204
   077A CC                 1982 	.db #0xcc	; 204
   077B CC                 1983 	.db #0xcc	; 204
   077C CC                 1984 	.db #0xcc	; 204
   077D CC                 1985 	.db #0xcc	; 204
   077E CC                 1986 	.db #0xcc	; 204
   077F CC                 1987 	.db #0xcc	; 204
   0780 CC                 1988 	.db #0xcc	; 204
   0781 CC                 1989 	.db #0xcc	; 204
   0782 CC                 1990 	.db #0xcc	; 204
   0783 CC                 1991 	.db #0xcc	; 204
   0784 CC                 1992 	.db #0xcc	; 204
   0785 CC                 1993 	.db #0xcc	; 204
   0786 CC                 1994 	.db #0xcc	; 204
   0787 CC                 1995 	.db #0xcc	; 204
   0788 CC                 1996 	.db #0xcc	; 204
   0789 CC                 1997 	.db #0xcc	; 204
   078A CC                 1998 	.db #0xcc	; 204
   078B CC                 1999 	.db #0xcc	; 204
   078C CC                 2000 	.db #0xcc	; 204
   078D CC                 2001 	.db #0xcc	; 204
   078E CC                 2002 	.db #0xcc	; 204
   078F CC                 2003 	.db #0xcc	; 204
   0790 CC                 2004 	.db #0xcc	; 204
   0791 CC                 2005 	.db #0xcc	; 204
   0792 00                 2006 	.db #0x00	; 0
   0793 60                 2007 	.db #0x60	; 96
   0794 00                 2008 	.db #0x00	; 0
   0795 00                 2009 	.db #0x00	; 0
   0796 00                 2010 	.db #0x00	; 0
   0797 00                 2011 	.db #0x00	; 0
   0798 00                 2012 	.db #0x00	; 0
   0799 00                 2013 	.db #0x00	; 0
   079A 00                 2014 	.db #0x00	; 0
   079B 00                 2015 	.db #0x00	; 0
   079C 00                 2016 	.db #0x00	; 0
   079D 00                 2017 	.db #0x00	; 0
   079E 00                 2018 	.db #0x00	; 0
   079F 00                 2019 	.db #0x00	; 0
   07A0                    2020 _g_tile_fontmap32x32plat_023:
   07A0 00                 2021 	.db #0x00	; 0
   07A1 00                 2022 	.db #0x00	; 0
   07A2 00                 2023 	.db #0x00	; 0
   07A3 00                 2024 	.db #0x00	; 0
   07A4 00                 2025 	.db #0x00	; 0
   07A5 00                 2026 	.db #0x00	; 0
   07A6 00                 2027 	.db #0x00	; 0
   07A7 00                 2028 	.db #0x00	; 0
   07A8 C0                 2029 	.db #0xc0	; 192
   07A9 88                 2030 	.db #0x88	; 136
   07AA CC                 2031 	.db #0xcc	; 204
   07AB 20                 2032 	.db #0x20	; 32
   07AC 98                 2033 	.db #0x98	; 152
   07AD 00                 2034 	.db #0x00	; 0
   07AE 80                 2035 	.db #0x80	; 128
   07AF 00                 2036 	.db #0x00	; 0
   07B0 80                 2037 	.db #0x80	; 128
   07B1 00                 2038 	.db #0x00	; 0
   07B2 80                 2039 	.db #0x80	; 128
   07B3 00                 2040 	.db #0x00	; 0
   07B4 80                 2041 	.db #0x80	; 128
   07B5 00                 2042 	.db #0x00	; 0
   07B6 80                 2043 	.db #0x80	; 128
   07B7 00                 2044 	.db #0x00	; 0
   07B8 80                 2045 	.db #0x80	; 128
   07B9 00                 2046 	.db #0x00	; 0
   07BA 80                 2047 	.db #0x80	; 128
   07BB 00                 2048 	.db #0x00	; 0
   07BC 88                 2049 	.db #0x88	; 136
   07BD 00                 2050 	.db #0x00	; 0
   07BE 88                 2051 	.db #0x88	; 136
   07BF 00                 2052 	.db #0x00	; 0
   07C0 88                 2053 	.db #0x88	; 136
   07C1 00                 2054 	.db #0x00	; 0
   07C2 88                 2055 	.db #0x88	; 136
   07C3 00                 2056 	.db #0x00	; 0
   07C4 88                 2057 	.db #0x88	; 136
   07C5 00                 2058 	.db #0x00	; 0
   07C6 88                 2059 	.db #0x88	; 136
   07C7 00                 2060 	.db #0x00	; 0
   07C8 88                 2061 	.db #0x88	; 136
   07C9 00                 2062 	.db #0x00	; 0
   07CA 88                 2063 	.db #0x88	; 136
   07CB 00                 2064 	.db #0x00	; 0
   07CC 88                 2065 	.db #0x88	; 136
   07CD 00                 2066 	.db #0x00	; 0
   07CE 88                 2067 	.db #0x88	; 136
   07CF 00                 2068 	.db #0x00	; 0
   07D0 88                 2069 	.db #0x88	; 136
   07D1 00                 2070 	.db #0x00	; 0
   07D2 80                 2071 	.db #0x80	; 128
   07D3 00                 2072 	.db #0x00	; 0
   07D4 00                 2073 	.db #0x00	; 0
   07D5 00                 2074 	.db #0x00	; 0
   07D6 00                 2075 	.db #0x00	; 0
   07D7 00                 2076 	.db #0x00	; 0
   07D8 00                 2077 	.db #0x00	; 0
   07D9 00                 2078 	.db #0x00	; 0
   07DA 00                 2079 	.db #0x00	; 0
   07DB 00                 2080 	.db #0x00	; 0
   07DC 00                 2081 	.db #0x00	; 0
   07DD 00                 2082 	.db #0x00	; 0
   07DE 00                 2083 	.db #0x00	; 0
   07DF 00                 2084 	.db #0x00	; 0
   07E0                    2085 _g_tile_fontmap32x32plat_024:
   07E0 00                 2086 	.db #0x00	; 0
   07E1 00                 2087 	.db #0x00	; 0
   07E2 00                 2088 	.db #0x00	; 0
   07E3 00                 2089 	.db #0x00	; 0
   07E4 00                 2090 	.db #0x00	; 0
   07E5 00                 2091 	.db #0x00	; 0
   07E6 00                 2092 	.db #0x00	; 0
   07E7 00                 2093 	.db #0x00	; 0
   07E8 00                 2094 	.db #0x00	; 0
   07E9 00                 2095 	.db #0x00	; 0
   07EA 00                 2096 	.db #0x00	; 0
   07EB 00                 2097 	.db #0x00	; 0
   07EC 00                 2098 	.db #0x00	; 0
   07ED 00                 2099 	.db #0x00	; 0
   07EE 00                 2100 	.db #0x00	; 0
   07EF 00                 2101 	.db #0x00	; 0
   07F0 00                 2102 	.db #0x00	; 0
   07F1 00                 2103 	.db #0x00	; 0
   07F2 00                 2104 	.db #0x00	; 0
   07F3 00                 2105 	.db #0x00	; 0
   07F4 00                 2106 	.db #0x00	; 0
   07F5 00                 2107 	.db #0x00	; 0
   07F6 00                 2108 	.db #0x00	; 0
   07F7 00                 2109 	.db #0x00	; 0
   07F8 00                 2110 	.db #0x00	; 0
   07F9 00                 2111 	.db #0x00	; 0
   07FA 00                 2112 	.db #0x00	; 0
   07FB 00                 2113 	.db #0x00	; 0
   07FC 00                 2114 	.db #0x00	; 0
   07FD 00                 2115 	.db #0x00	; 0
   07FE 00                 2116 	.db #0x00	; 0
   07FF 00                 2117 	.db #0x00	; 0
   0800 00                 2118 	.db #0x00	; 0
   0801 00                 2119 	.db #0x00	; 0
   0802 00                 2120 	.db #0x00	; 0
   0803 00                 2121 	.db #0x00	; 0
   0804 00                 2122 	.db #0x00	; 0
   0805 00                 2123 	.db #0x00	; 0
   0806 00                 2124 	.db #0x00	; 0
   0807 00                 2125 	.db #0x00	; 0
   0808 00                 2126 	.db #0x00	; 0
   0809 00                 2127 	.db #0x00	; 0
   080A 00                 2128 	.db #0x00	; 0
   080B 00                 2129 	.db #0x00	; 0
   080C 00                 2130 	.db #0x00	; 0
   080D 00                 2131 	.db #0x00	; 0
   080E 00                 2132 	.db #0x00	; 0
   080F 00                 2133 	.db #0x00	; 0
   0810 00                 2134 	.db #0x00	; 0
   0811 00                 2135 	.db #0x00	; 0
   0812 00                 2136 	.db #0x00	; 0
   0813 00                 2137 	.db #0x00	; 0
   0814 00                 2138 	.db #0x00	; 0
   0815 00                 2139 	.db #0x00	; 0
   0816 00                 2140 	.db #0x00	; 0
   0817 00                 2141 	.db #0x00	; 0
   0818 00                 2142 	.db #0x00	; 0
   0819 00                 2143 	.db #0x00	; 0
   081A 00                 2144 	.db #0x00	; 0
   081B 00                 2145 	.db #0x00	; 0
   081C 00                 2146 	.db #0x00	; 0
   081D 00                 2147 	.db #0x00	; 0
   081E 00                 2148 	.db #0x00	; 0
   081F 00                 2149 	.db #0x00	; 0
   0820                    2150 _g_tile_fontmap32x32plat_025:
   0820 00                 2151 	.db #0x00	; 0
   0821 00                 2152 	.db #0x00	; 0
   0822 00                 2153 	.db #0x00	; 0
   0823 00                 2154 	.db #0x00	; 0
   0824 00                 2155 	.db #0x00	; 0
   0825 00                 2156 	.db #0x00	; 0
   0826 00                 2157 	.db #0x00	; 0
   0827 00                 2158 	.db #0x00	; 0
   0828 00                 2159 	.db #0x00	; 0
   0829 00                 2160 	.db #0x00	; 0
   082A 00                 2161 	.db #0x00	; 0
   082B 00                 2162 	.db #0x00	; 0
   082C 00                 2163 	.db #0x00	; 0
   082D 00                 2164 	.db #0x00	; 0
   082E 00                 2165 	.db #0x00	; 0
   082F 00                 2166 	.db #0x00	; 0
   0830 00                 2167 	.db #0x00	; 0
   0831 00                 2168 	.db #0x00	; 0
   0832 00                 2169 	.db #0x00	; 0
   0833 00                 2170 	.db #0x00	; 0
   0834 00                 2171 	.db #0x00	; 0
   0835 10                 2172 	.db #0x10	; 16
   0836 00                 2173 	.db #0x00	; 0
   0837 00                 2174 	.db #0x00	; 0
   0838 00                 2175 	.db #0x00	; 0
   0839 00                 2176 	.db #0x00	; 0
   083A 00                 2177 	.db #0x00	; 0
   083B 00                 2178 	.db #0x00	; 0
   083C 00                 2179 	.db #0x00	; 0
   083D 00                 2180 	.db #0x00	; 0
   083E 00                 2181 	.db #0x00	; 0
   083F 00                 2182 	.db #0x00	; 0
   0840 00                 2183 	.db #0x00	; 0
   0841 00                 2184 	.db #0x00	; 0
   0842 00                 2185 	.db #0x00	; 0
   0843 00                 2186 	.db #0x00	; 0
   0844 00                 2187 	.db #0x00	; 0
   0845 00                 2188 	.db #0x00	; 0
   0846 00                 2189 	.db #0x00	; 0
   0847 00                 2190 	.db #0x00	; 0
   0848 00                 2191 	.db #0x00	; 0
   0849 00                 2192 	.db #0x00	; 0
   084A 00                 2193 	.db #0x00	; 0
   084B 00                 2194 	.db #0x00	; 0
   084C CC                 2195 	.db #0xcc	; 204
   084D 00                 2196 	.db #0x00	; 0
   084E CC                 2197 	.db #0xcc	; 204
   084F CC                 2198 	.db #0xcc	; 204
   0850 CC                 2199 	.db #0xcc	; 204
   0851 CC                 2200 	.db #0xcc	; 204
   0852 C4                 2201 	.db #0xc4	; 196
   0853 CC                 2202 	.db #0xcc	; 204
   0854 C4                 2203 	.db #0xc4	; 196
   0855 C8                 2204 	.db #0xc8	; 200
   0856 00                 2205 	.db #0x00	; 0
   0857 00                 2206 	.db #0x00	; 0
   0858 00                 2207 	.db #0x00	; 0
   0859 00                 2208 	.db #0x00	; 0
   085A 00                 2209 	.db #0x00	; 0
   085B 00                 2210 	.db #0x00	; 0
   085C 00                 2211 	.db #0x00	; 0
   085D 00                 2212 	.db #0x00	; 0
   085E 00                 2213 	.db #0x00	; 0
   085F 00                 2214 	.db #0x00	; 0
   0860                    2215 _g_tile_fontmap32x32plat_026:
   0860 00                 2216 	.db #0x00	; 0
   0861 00                 2217 	.db #0x00	; 0
   0862 00                 2218 	.db #0x00	; 0
   0863 00                 2219 	.db #0x00	; 0
   0864 00                 2220 	.db #0x00	; 0
   0865 00                 2221 	.db #0x00	; 0
   0866 00                 2222 	.db #0x00	; 0
   0867 00                 2223 	.db #0x00	; 0
   0868 00                 2224 	.db #0x00	; 0
   0869 00                 2225 	.db #0x00	; 0
   086A 00                 2226 	.db #0x00	; 0
   086B 10                 2227 	.db #0x10	; 16
   086C 00                 2228 	.db #0x00	; 0
   086D C4                 2229 	.db #0xc4	; 196
   086E 00                 2230 	.db #0x00	; 0
   086F CC                 2231 	.db #0xcc	; 204
   0870 44                 2232 	.db #0x44	; 68	'D'
   0871 CC                 2233 	.db #0xcc	; 204
   0872 CC                 2234 	.db #0xcc	; 204
   0873 C0                 2235 	.db #0xc0	; 192
   0874 88                 2236 	.db #0x88	; 136
   0875 40                 2237 	.db #0x40	; 64
   0876 00                 2238 	.db #0x00	; 0
   0877 44                 2239 	.db #0x44	; 68	'D'
   0878 00                 2240 	.db #0x00	; 0
   0879 44                 2241 	.db #0x44	; 68	'D'
   087A 00                 2242 	.db #0x00	; 0
   087B C4                 2243 	.db #0xc4	; 196
   087C 00                 2244 	.db #0x00	; 0
   087D CC                 2245 	.db #0xcc	; 204
   087E 00                 2246 	.db #0x00	; 0
   087F CC                 2247 	.db #0xcc	; 204
   0880 10                 2248 	.db #0x10	; 16
   0881 CC                 2249 	.db #0xcc	; 204
   0882 40                 2250 	.db #0x40	; 64
   0883 CC                 2251 	.db #0xcc	; 204
   0884 44                 2252 	.db #0x44	; 68	'D'
   0885 CC                 2253 	.db #0xcc	; 204
   0886 44                 2254 	.db #0x44	; 68	'D'
   0887 CC                 2255 	.db #0xcc	; 204
   0888 C4                 2256 	.db #0xc4	; 196
   0889 CC                 2257 	.db #0xcc	; 204
   088A CC                 2258 	.db #0xcc	; 204
   088B CC                 2259 	.db #0xcc	; 204
   088C CC                 2260 	.db #0xcc	; 204
   088D CC                 2261 	.db #0xcc	; 204
   088E CC                 2262 	.db #0xcc	; 204
   088F CC                 2263 	.db #0xcc	; 204
   0890 CC                 2264 	.db #0xcc	; 204
   0891 CC                 2265 	.db #0xcc	; 204
   0892 CC                 2266 	.db #0xcc	; 204
   0893 CC                 2267 	.db #0xcc	; 204
   0894 90                 2268 	.db #0x90	; 144
   0895 00                 2269 	.db #0x00	; 0
   0896 00                 2270 	.db #0x00	; 0
   0897 00                 2271 	.db #0x00	; 0
   0898 00                 2272 	.db #0x00	; 0
   0899 00                 2273 	.db #0x00	; 0
   089A 00                 2274 	.db #0x00	; 0
   089B 00                 2275 	.db #0x00	; 0
   089C 00                 2276 	.db #0x00	; 0
   089D 00                 2277 	.db #0x00	; 0
   089E 00                 2278 	.db #0x00	; 0
   089F 00                 2279 	.db #0x00	; 0
   08A0                    2280 _g_tile_fontmap32x32plat_027:
   08A0 00                 2281 	.db #0x00	; 0
   08A1 00                 2282 	.db #0x00	; 0
   08A2 00                 2283 	.db #0x00	; 0
   08A3 00                 2284 	.db #0x00	; 0
   08A4 00                 2285 	.db #0x00	; 0
   08A5 00                 2286 	.db #0x00	; 0
   08A6 00                 2287 	.db #0x00	; 0
   08A7 00                 2288 	.db #0x00	; 0
   08A8 00                 2289 	.db #0x00	; 0
   08A9 00                 2290 	.db #0x00	; 0
   08AA C0                 2291 	.db #0xc0	; 192
   08AB C4                 2292 	.db #0xc4	; 196
   08AC CC                 2293 	.db #0xcc	; 204
   08AD CC                 2294 	.db #0xcc	; 204
   08AE CC                 2295 	.db #0xcc	; 204
   08AF CC                 2296 	.db #0xcc	; 204
   08B0 CC                 2297 	.db #0xcc	; 204
   08B1 CC                 2298 	.db #0xcc	; 204
   08B2 CC                 2299 	.db #0xcc	; 204
   08B3 CC                 2300 	.db #0xcc	; 204
   08B4 CC                 2301 	.db #0xcc	; 204
   08B5 CC                 2302 	.db #0xcc	; 204
   08B6 CC                 2303 	.db #0xcc	; 204
   08B7 CC                 2304 	.db #0xcc	; 204
   08B8 CC                 2305 	.db #0xcc	; 204
   08B9 CC                 2306 	.db #0xcc	; 204
   08BA CC                 2307 	.db #0xcc	; 204
   08BB CC                 2308 	.db #0xcc	; 204
   08BC CC                 2309 	.db #0xcc	; 204
   08BD CC                 2310 	.db #0xcc	; 204
   08BE CC                 2311 	.db #0xcc	; 204
   08BF CC                 2312 	.db #0xcc	; 204
   08C0 CC                 2313 	.db #0xcc	; 204
   08C1 CC                 2314 	.db #0xcc	; 204
   08C2 CC                 2315 	.db #0xcc	; 204
   08C3 CC                 2316 	.db #0xcc	; 204
   08C4 CC                 2317 	.db #0xcc	; 204
   08C5 80                 2318 	.db #0x80	; 128
   08C6 CC                 2319 	.db #0xcc	; 204
   08C7 00                 2320 	.db #0x00	; 0
   08C8 CC                 2321 	.db #0xcc	; 204
   08C9 00                 2322 	.db #0x00	; 0
